demand_id,accessibility,spar
다바688555,0.006648367700158708,-0.9902163171543331
다바689555,0.004085151709925913,-0.9939883245769643
다바693579,0.0019446049889198856,-0.9971383354035549
다바718538,0.010333296651078573,-0.9847936062287995
다바718539,0.005975513145163582,-0.9912064843448719
다바733538,0.012630937282931402,-0.981412417304061
다바735334,0.3226901234081814,-0.5251318869172392
다바736330,0.3318461826043803,-0.5116579060347403
다바736536,0.011792917559586157,-0.9826456401884432
다바736539,0.012021045025857735,-0.9823099296984332
다바737331,0.3653047557794433,-0.4624205468547511
다바738331,0.3957092521499684,-0.4176775418064075
다바738535,0.018004168414254285,-0.9735052148723917
다바738536,0.018711702764276493,-0.9724640131827097
다바739536,0.014186204471466492,-0.9791236989901603
다바748270,0.309524834054802,-0.544505817694537
다바749346,0.384954613728017,-0.4335039786380652
다바750336,0.5011063396430826,-0.26257606075189044
다바754350,0.29360059602182736,-0.5679397944990706
다바754351,0.6188014676903991,-0.08937688507037622
다바755350,0.593794737939921,-0.1261765814650475
다바755351,0.6093003275495168,-0.10335868421310535
다바755352,0.580843230390459,-0.14523591271024483
다바756348,0.6471681450277796,-0.0476327176339586
다바756349,0.645159304196751,-0.05058891116364861
다바756350,0.6393726854972794,-0.05910445131692321
다바756351,0.6402508610446207,-0.057812135454519575
다바756352,0.5891125941157282,-0.1330667855391402
다바756356,0.5486796721113204,-0.19256753869472554
다바757347,0.6287108198888021,-0.07479436444461851
다바757348,0.6157231181978721,-0.09390695868863974
다바757349,0.5931471037434531,-0.12712963458485294
다바757350,0.6117794010551838,-0.09971050017389183
다바757351,0.6434709408313602,-0.05307349270910555
다바757352,0.5890380214211018,-0.13317652609894015
다바757355,0.572162994652384,-0.1580096757325461
다바757356,0.57272963565518,-0.1571758115257612
다바758348,0.629653832722606,-0.07340663456843988
다바758349,0.6064505988336979,-0.10755232138980597
다바758350,0.5830416993252151,-0.14200066403361233
다바758351,0.6354052151719526,-0.0649429477890221
다바758352,0.5855782809642145,-0.1382678515016702
다바759345,0.7100817066246531,0.044950358560885695
다바759348,0.6233757889820699,-0.08264535174215493
다바759349,0.6473524418253592,-0.04736150799298944
다바759350,0.6173710088480333,-0.09148193645571889
다바759351,0.6053907568990392,-0.10911197600322209
다바759352,0.5946306682969648,-0.12494643327481036
다바759360,0.5052692644120955,-0.25644993513922
다바759362,0.497534955414586,-0.26783168020428527
다바759363,0.4822283029221633,-0.2903568232421958
다바760341,0.7377326764063177,0.0856412966858131
다바760351,0.6010828653234149,-0.11545143356788434
다바760352,0.6169791300436042,-0.09205862205877036
다바760361,0.45934214693908837,-0.3240359008433822
다바760362,0.4532781374821281,-0.3329596469380224
다바760363,0.4637326496809113,-0.31757487337072887
다바760364,0.4677286213113468,-0.3116944346140804
다바761338,0.7810926479551396,0.1494494717090875
다바761339,0.7721379728023307,0.1362718459169754
다바761340,0.7902587273575635,0.16293819824407962
다바761341,0.7600917520973114,0.11854472729445997
다바761359,0.570805296636739,-0.16000765288789276
다바761360,0.5210881966860054,-0.23317092541758222
다바761361,0.47287398860680796,-0.3041225547160933
다바761362,0.46213353043278144,-0.3199281240123458
다바761363,0.4640472287114235,-0.3171119414747756
다바761364,0.4698236281436719,-0.30861143991051054
다바762338,0.8978936637194291,0.32133287915995146
다바762339,0.8680969748510869,0.27748431859794875
다바762340,0.7743450013837656,0.13951969089876948
다바762343,0.7613547688677917,0.12040337231357401
다바762358,0.580575034599419,-0.14563058741513768
다바762359,0.59471329406844,-0.12482484187381537
다바762360,0.5248509381917521,-0.22763370618081014
다바762361,0.5310937129240803,-0.21844689058747535
다바763339,0.8658841387723855,0.2742279273512751
다바763340,0.879276664752293,0.2939362576661946
다바763342,0.7468011562197392,0.09898639647395058
다바763343,0.7275139978881168,0.0706035740096862
다바763344,0.7886610154087347,0.16058701857245872
다바763354,0.6522773231528459,-0.040114093419405306
다바763355,0.5707905320578166,-0.1600293803199544
다바763356,0.5693421815122854,-0.16216076098749588
다바763358,0.6356026565846378,-0.06465239464132744
다바763359,0.52849879239446,-0.22226555414769156
다바763360,0.51345769861561,-0.24439990318207006
다바764339,0.900608386496458,0.32532784271524995
다바764343,0.8200681501942426,0.20680549800842396
다바764344,0.7110923512539554,0.04643761482719211
다바764345,0.7157478980135946,0.053288678881365126
다바764353,0.6020240552919831,-0.11406638620508969
다바764354,0.6926204867368017,0.019254571988023494
다바764355,0.6482310105093776,-0.04606861359390779
다바764356,0.5507697916437782,-0.18949173610116388
다바764358,0.66672447173084,-0.01885378922354275
다바764359,0.4973561580044472,-0.2680947969922425
다바765339,0.8728025593612678,0.28440901779140537
다바765340,0.7679647461011503,0.13013056006624812
다바765341,0.8452873943824447,0.24391792888960184
다바765343,0.813509772142964,0.1971542431847535
다바765344,0.7752240243727504,0.14081325384927723
다바765345,0.8290603092541208,0.22003828480773668
다바765352,0.791102868262012,0.16418042900787766
다바765353,0.739119628865816,0.08768232443844859
다바765354,0.6902959740469218,0.01583383836524721
다바766339,0.9149183428455099,0.34638625596322936
다바766340,0.8255066229535876,0.21480870947955832
다바766341,0.7761260858507417,0.14214072004940181
다바766342,0.8797687945475479,0.29466047179706467
다바766343,0.8665486391677728,0.2752058006297242
다바766344,0.8315432759123416,0.2236921979780051
다바766345,0.8624443472175429,0.26916595858757697
다바766351,0.8001546664489291,0.17750098025260863
다바766352,0.7562893956117052,0.11294921098141852
다바766353,0.7076772388159819,0.04141196364748567
다바766354,0.6947534206598681,0.022393379884215525
다바766355,0.7234380635050113,0.06460546272846135
다바767329,0.8662791470855031,0.2748092183133939
다바767331,0.8359269270156259,0.23014314263613045
다바767332,0.9271110435828886,0.36432893338821515
다바767338,0.9628294225529082,0.4168918040603147
다바767339,0.9162010832469857,0.3482739261143648
다바767340,0.9058636821747903,0.33306149231104154
다바767341,0.8772149222439235,0.2909022144662621
다바767342,0.8857083068274747,0.3034010088770702
다바767343,0.8919990605539875,0.31265842996088433
다바767344,0.8344174454272786,0.22792180203226908
다바767345,0.767353466429866,0.12923100596461423
다바767353,0.7230436086926156,0.0640249862934208
다바767354,0.6677128891579162,-0.017399242323946296
다바767355,0.6992244270522955,0.028972875862365743
다바767356,0.6891611068944583,0.014163777262669708
다바767357,0.6310646022977894,-0.07133055774561603
다바767358,0.6440501240995374,-0.05222117140846105
다바768327,0.881540757318731,0.29726807753571416
다바768329,0.8456940880389096,0.24451641590621231
다바768330,0.7813739394578488,0.14986341795481373
다바768331,0.8262022716706556,0.215832420370222
다바768332,0.8034235626921029,0.1823114608910128
다바768333,0.8639602345606336,0.2713967258470662
다바768334,0.8503412158018047,0.2513550906345028
다바768340,0.8448852710663444,0.24332616754802028
다바768341,0.8494168770136054,0.24999484132917726
다바768342,0.818169945715302,0.20401211601817448
다바768343,0.8226639206663346,0.21062541233694243
다바768344,0.8413570005757371,0.23813399391523493
다바768345,0.9023520370547896,0.3278937844359493
다바768346,0.8392313408075321,0.23500589060509225
다바768353,0.7735993051970091,0.13842233056620623
다바768354,0.7612751038626123,0.12028613795173881
다바768355,0.8062423147235804,0.18645951303558617
다바768356,0.7163123031120993,0.05411925274991258
다바768357,0.6831920184216373,0.005379716102151821
다바768358,0.7086130805705231,0.04278914062281225
다바769326,0.8233109751678035,0.21157761238238826
다바769327,0.8115224924232073,0.19422977880784154
다바769329,0.8805789687842918,0.2958527174939811
다바769330,0.8563613777861354,0.2602143111515669
다바769331,0.795124971495233,0.17009932281476292
다바769332,0.8039772949784076,0.18312632873751933
다바769333,0.8526162506095106,0.2547030130156487
다바769334,0.8713470702051063,0.28226713200358233
다바769336,0.8257553664089196,0.21517475828832766
다바769337,0.7830796373587963,0.15237350885923084
다바769338,0.8883505034550327,0.30728924355147025
다바769339,0.8263628716910778,0.21606875803018344
다바769340,0.897693192336553,0.3210378671332179
다바769341,0.9080747218042916,0.33631523991795054
다바769342,0.8390423249988808,0.2347277365065128
다바769343,0.8274861675514532,0.21772179091515764
다바769344,0.8310934826532227,0.22303028594308083
다바769345,0.9035226011971633,0.32961637693323564
다바769346,0.9285691423007473,0.3664746593854191
다바769347,0.8168283451931325,0.20203782780090673
다바770324,0.8016435869836803,0.1796920633802852
다바770325,0.8452053710673668,0.2437972240584516
다바770326,0.8392756299833924,0.2350710661894846
다바770327,0.8245326960033704,0.21337548664569717
다바770330,0.8341299949720349,0.22749879232300163
다바770331,0.7955355381362765,0.17070350928340305
다바770332,0.8389688666810804,0.2346196358544208
다바770333,0.8973843596937123,0.3205833915737706
다바770334,0.8660686373622453,0.2744994339480926
다바770338,0.884535658833012,0.3016753498003082
다바770339,0.8577615994538969,0.26227486576118664
다바770340,0.9387537909466338,0.38146230398328407
다바770341,0.8225990014489264,0.21052987775426635
다바770342,0.9044834266740375,0.3310303197474318
다바770343,0.9436418849309482,0.38865558260732946
다바770344,0.9119473801142495,0.34201421181346703
다바770345,0.9047414273609689,0.33140999142155425
다바770346,0.9117243059695478,0.3416859377496275
다바770347,0.8275392503663344,0.21779990714590403
다바770354,0.7205598184998598,0.0603698612165513
다바770355,0.6970256126087913,0.025737118737921172
다바770356,0.6619385433817347,-0.025896721744951612
다바771322,0.8928449467155792,0.31390322903064005
다바771323,0.9311634081210126,0.370292359480771
다바771324,0.8808522504813381,0.29625487657603133
다바771325,0.8301268463597912,0.22160779197936398
다바771326,0.8259835699527754,0.21551058073348073
다바771327,0.8077594349756405,0.18869209463370362
다바771328,0.8631351079232581,0.2701824763212164
다바771330,0.8614489764644009,0.2677011792309296
다바771331,0.8811114642668939,0.29663633343604245
다바771332,0.857759745379922,0.26227213732128063
다바771333,0.875941817034769,0.2890287233843478
다바771334,0.8856891198835347,0.3033727735292746
다바771336,0.9413696675564344,0.38531180633753515
다바771337,0.89278344211162,0.3138127193648359
다바771338,0.8940263079667929,0.31564171046387357
다바771339,0.9150354685211013,0.3465586171373929
다바771340,0.922826404976225,0.3580236947000939
다바771341,0.9113316867195017,0.34110816251293863
다바771342,0.905417920663909,0.3324055133634327
다바771343,0.940230084154557,0.38363480484138024
다바771346,0.8970346954099836,0.3200688285097604
다바771347,0.9563020936038615,0.40728624083833953
다바771353,0.6616724281837074,-0.02628833466639835
다바771354,0.6533350902459947,-0.03855749212557136
다바771355,0.6532969296381544,-0.038613648960022284
다바771356,0.6707751225237731,-0.012892885064216486
다바772319,0.8311145689397256,0.22306131634766158
다바772320,0.8335189458194023,0.22659957745070636
다바772321,0.9024489480786191,0.3280363978959979
다바772322,0.8691138426713307,0.27898073286050407
다바772323,0.8446338974334665,0.24295624819175776
다바772324,0.8455999553387681,0.24437789100429264
다바772325,0.8475837304612386,0.24729719804486305
다바772326,0.8354443026104676,0.22943291655860265
다바772327,0.8349088839816244,0.22864499893874246
다바772328,0.836226989767537,0.2305847124967184
다바772330,0.8641330282052004,0.27165100754333116
다바772331,0.8432147716625065,0.24086787446043512
다바772333,0.8745094811603897,0.2869209097742398
다바772334,0.8870710864829153,0.305406464131454
다바772336,0.8120507657921057,0.19500718152234398
다바772337,0.8257141801497914,0.21511414893049996
다바772342,0.9460541700849363,0.39220548146135426
다바772343,0.9177332419876544,0.3505286382277699
다바772344,0.9162629846543613,0.3483650197127903
다바772350,0.8588252556345903,0.2638401333874778
다바772351,0.7948545685878271,0.16970140013570556
다바772352,0.7944945933084805,0.16917166349594015
다바772353,0.6966364318276757,0.025164403523632695
다바772354,0.6914551292037825,0.01753964149394216
다바772355,0.6734835457615655,-0.008907191858685382
다바772356,0.7301619899255216,0.07450033716121918
다바773312,0.7259920311352072,0.06836386034105724
다바773313,0.8328993393613853,0.225687769718679
다바773314,0.8893104838276109,0.30870194271718354
다바773315,0.8521128521224867,0.2539622159712984
다바773316,0.9071553586404834,0.33496231270027055
다바773317,0.8455877907061252,0.24435998963164307
다바773318,0.8552114009126712,0.25852201470870373
다바773319,0.8786829637592347,0.29306257220185095
다바773320,0.8245322744768909,0.21337486633082103
다바773321,0.9001996956714562,0.3247264166819612
다바773322,0.8514190430876761,0.25294121234180866
다바773323,0.8878119422854434,0.30649670139467466
다바773324,0.9035474536515907,0.32965294959934255
다바773327,0.8023789773107339,0.18077425769506283
다바773328,0.8885584765399391,0.3075952950207821
다바773330,0.8335384939532944,0.226628344322644
다바773331,0.8339964537780016,0.22730227420785254
